Year,Keyword,Title,Publication Title,Link,image,tracker_type,API,data_documents,text_documents,visualization,country_level,regional,global
2020,	IIASA, 	COVID-19: Visualizing regional socioeconomic indicators for Europe,	COVID-19: Visualizing regional socioeconomic indicators for Europe,	https://covid19.iiasa.ac.at/interactive/,	IIASA,health,no,yes,yes,yes,no,no,no
2020,	Canadian Institute for Health Information,COVID-19 Intervention Timeline Canada, 	COVID-19 Intervention Timeline Canada, 	https://www.cihi.ca/en/covid-19-intervention-timeline-in-canada,	CANADA,health,yes,yes,no,no,yes,no,yes
2020,	Civicus,	 Monitor Tracking Civic Space,	 Monitor Tracking Civic Space,	https://monitor.civicus.org/COVID19/,	CIVICUS,civic_space,no,yes,yes,yes,no,no,no
2020,	HerokuappOlivierLejeune,Coronavirus Containment Measures, Coronavirus Containment Measures Heroku app - Olivier Lejeune, 	https://coronavirusmeasures.herokuapp.com,	CCM,health,yes,yes,no,yes,yes,no,no
2020,	PrisonInsider, 	Coronavirus: Prison Fever - PrisonInsider,	Coronavirus: Prison Fever,	https://www.prison-insider.com/en/articles/coronavirus-la-fievre-des-prisons,	CPF,health,no,no,no,yes,no,yes,no
2020,	UN Women, 	Covid-19 and Gender Monitor - UN Women, 	Covid-19 and Gender Monitor, 	https://data.unwomen.org/COVID19,	UNGender,health,yes,yes,yes,no,no,no,no
2020,	OECD,	Tackling Coronavirus (Covid-19): Contributing to Global Effort - OECD, 	Tackling Coronavirus (Covid-19): Contributing to Global Effort,	https://oecd.github.io/OECD-covid-action-map/,	OECD,economy,no,no,yes,yes,no,yes,no
2020,	OxfordCoronaTracker, 	Oxford Government Response Tracker, 	Oxford Government Response Tracker, 	https://www.bsg.ox.ac.uk/research/research-projects/coronavirus-government-response-tracker,	Oxford,civic_space,yes,yes,yes,no,yes,no,no
2020,	Candid,	Philanthropic response to coronavirus (COVID-19),	Philanthropic response to coronavirus (COVID-19),	https://candid.org/explore-issues/coronavirus,	Candid,other,no,yes,no,no,no,no,yes
2020,	UN ESCAPE,	Policy Responses to COVID-19 in Asia and the Pacific,	Policy Responses to COVID-19 in Asia and the Pacific,	https://www.unescap.org/covid19/policy-responses,	ESCAPE,economy,yes,no,yes,no,yes,no,no
2020,	Eurofound, 	COVID-19 EU PolicyWatch: Database of national level responses, 	COVID-19 EU PolicyWatch: Database of national level responses, 	https://static.eurofound.europa.eu/covid19db/index.html,	Eurofound,economy,no,yes,no,no,no,no,yes
2020,	International Science Council, 	COVID-19 Policy Making Tracker, 	COVID-19 Evidence-to-Policy,	https://www.ingsa.org/covid/policymaking-tracker/,	ISC,health,no,no,yes,yes,no,yes,no
2020,	MayerBrown, 	COVID-19 Global Travel Navigator, 	COVID-19 Global Travel Navigator, 	https://c19navigator.mayerbrown.com,	MayerBrown,other,no,yes,yes,no,no,no,yes
2020,	DavidBerger, CovidLaws Switzerland, 	Covid-19 Coronavirus measures and data in Switzerland, 	https://covidlaws.net/en/ch/,	Berger,health,no,no,yes,yes,no,yes,no
2020,	European Council on Foreign Relations, 	European Solidarity Tracker, 	European Solidarity Tracker, 	https://ecfr.eu/special/solidaritytracker/,	EST,other,yes,yes,yes,no,yes,no,no
2020,	IDEA,	Global overview of COVID-19: Impact on elections,	Global overview of COVID-19: Impact on elections,	https://www.idea.int/news-media/multimedia-reports/global-overview-covid-19-impact-elections,	IDEA,civic_space,no,yes,no,no,no,no,no
2020,	University of Oxford,	Interactive World Covid-19 Tracker,	Understanding the Global Impact of COVID-19 through Data Science,	https://covid19.eng.ox.ac.uk/tracker.html,	UofO,health,yes,yes,yes,no,yes,no,yes
2020,	KFF,	COVID-19: Metrics by State, 	COVID-19: Metrics by State, 	https://www.kff.org/health-costs/issue-brief/state-data-and-policy-actions-to-address-coronavirus/#policyactions,	KFF,health,no,yes,no,yes,no,yes,no
2020,	TheCOVIDTrackingProject, 	The COVID Racial Data Tracker, 	The COVID Racial Data Tracker, 	https://covidtracking.com/race,	Atlantic,health,yes,yes,yes,no,no,no,yes
2020,	ReporterswithoutBorders, Reporters without Borders #Tracker_19,	#Tracker_19,	https://rsf.org/en/tracker19-Coronavirus-Covid19,	RWB,civic_space,no,no,yes,yes,no,yes,no
2020,	Dept of Economics Univ of California Berkeley, Berkeley Policy Responses to Coronavirus Pandemic,	Making Sense of the U.S Economic Policy Response to the Coronavirus Pandemic, 	https://messertodd.github.io/coronavirus-policy-response/,	Berkely,health,yes,yes,yes,no,yes,no,no
2020,	Our World in Data, 	Daily new Confirmed COVID-19 cases per million people,	Daily new Confirmed COVID-19 cases per million peole, 	https://ourworldindata.org/coronavirus-data-explorer?zoomToSelection=true&time=2020-03-01..latest&country=IND~USA~GBR~CAN~DEU~FRA&region=World&casesMetric=true&interval=smoothed&perCapita=true&smoothing=7&pickerMetric=total_cases&pickerSort=desc,OurWorld,health,no,no,no,no,no,no,no
2020,	CoronaWatchColumbia,	Corona Tracker Columbia,	Corona Tracker Columbia,	https://www.coronatracker.com/country/colombia/,	coronacol1,health,yes,no,yes,no,yes,no,no
2020,	OurWorldinData,	Our World in Data COVID-19 dataset,	Coronavirus Pandemic Data Explorer Our World in Data COVID-19 dataset,	https://ourworldindata.org/coronavirus,	covidexplorer,health,no,no,no,yes,no,no,yes
2020,	MapTrackerColumbia,	Colombia Coronavirus cases map tracker,	Colombia Coronavirus cases map tracker,	https://visalist.io/emergency/coronavirus/colombia-country,	columbiatracker,health,yes,no,yes,no,no,yes,no
2020,	IMF_POLICYCOVID_TRACKER,	IMF POLICY RESPONSES TO COVID-19 TRACKER,	IMF POLICY RESPONSES TO COVID-19 TRACKER,	https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19,	imfpolicycovid,social_policy,no,yes,no,yes,no,no,yes
2020,	ODI_COVID19_TRACKER,	ODI Covid19 tracking local humanitarian action,	ODI Covid19 tracking local humanitarian action,	https://www.odi.org/covid19-tracking-local-humanitarian-action/,	ODICovidTracker,social_policy,yes,no,no,no,yes,yes,no
2020,	PeaceTechLabViolenceCovidTracker,	PeaceTech lab covid-19 violence tracker,	PeaceTech Lab COVID-19 Violence Tracker,	https://www.covid19violence.org/,	peacelabcovtrack,conflict,no,yes,no,no,no,no,no
2020,	ScotCovid,	Scotland covid tracker, 	Scotland covid tracker, 	https://smazeri.shinyapps.io/Covid19_Scotland/,	scotlandcov19,health,yes,no,no,yes,yes,no,no
2020,	AccuweatherUKCoronaTracker,	Coronavirus COVID-19 Tracker UK Accuweather,	Accuweather UK covid tracker, 	https://www.accuweather.com/en/gb/national/covid-19,accuweather,health,no,no,yes,no,no,yes,yes
2020,	HealthFoundationCovidPolicy, 	Health Foundation Covid Policy Tracker,	 Health Foundation  Covid-19 healthcare policy tracker,	https://www.health.org.uk/news-and-comment/charts-and-infographics/covid-19-policy-tracker,	HFCovPolicyTracker,health,yes,yes,no,yes,no,no,no
2020,	UKCORONAUPD,	GOV.UK  Coronavirus (COVID-19) in the UK Summary Daily Updates,	 UK tracker Coronavirus (COVID-19) in the UK Summary Daily Updates,	https://coronavirus.data.gov.uk/,	UKCOVIDUpd,health,no,no,yes,no,yes,yes,yes
2020,	NYTIMESCOVID,	New York Times Coronavirus World Map: Tracking the Global Outbreak,	New York Times Coronavirus World Map: Tracking the Global Outbreak,	https://www.nytimes.com/interactive/2020/world/coronavirus-maps.html,nytimescorona,health,no,no,no,no,no,no,no
